info A dev server is already running for this project on port 8081.
info Found Xcode workspace "portal.xcworkspace"
info Launching iPhone 16 Pro max (iOS 26.0)
info Building (using "xcodebuild -workspace portal.xcworkspace -configuration Debug -scheme portal -destination id=D11DFEC1-5A62-46E6-894D-F9BF33B5C0CF")
error .o /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSStripe3DS2Error.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'StripePayments' from project 'Pods')
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSStripe3DS2Error.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSStripe3DS2Error.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSStripe3DS2Error.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSStripe3DS2Error.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSStripe3DS2Error.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSStackView.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSStackView.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSStackView.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSStackView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSStackView.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSpacerView.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSpacerView.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSSpacerView.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSpacerView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSpacerView.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSimulatorChecker.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSimulatorChecker.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSSimulatorChecker.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSimulatorChecker.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSimulatorChecker.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSelectionCustomization.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSelectionCustomization.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSSelectionCustomization.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSelectionCustomization.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSelectionCustomization.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSelectionButton.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSelectionButton.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSSelectionButton.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSelectionButton.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSelectionButton.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSecTypeUtilities.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSecTypeUtilities.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/STDSSecTypeUtilities.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSecTypeUtilities.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSSecTypeUtilities.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSRuntimeException.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSRuntimeException.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSRuntimeException.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSRuntimeException.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSRuntimeException.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSRuntimeErrorEvent.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSRuntimeErrorEvent.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSRuntimeErrorEvent.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSRuntimeErrorEvent.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSRuntimeErrorEvent.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Index.noindex/DataStore @/Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/Target\ Support\ Files/StripePayments/StripePayments-prefix.pch -MMD -MT dependencies -MF /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSProtocolErrorEvent.d --serialize-diagnostics /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSProtocolErrorEvent.dia -c /Users/fazalazim/macbook/Shell_pro/Portal_App/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSProtocolErrorEvent.m -o /Users/fazalazim/Library/Developer/Xcode/DerivedData/portal-bakgnsackgonetajcjxmslqbqyuc/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSProtocolErrorEvent.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/StripePayments.build/Objects-normal/arm64/STDSProtocolErrorEvent.o
